NAME,MEDIA_TYPE,SOURCE,PUBLICATION_DATE,TAGS,MORE_INFO
Intro to Open Access,video,https://www.youtube.com/watch?v=_fme9wi0-yk,9-8-2017,Open Access; UKSG,UKSG volunteers discuss some of the issues around open access publishing.
"The State of Digital Preservation: A Snapshot of Triumphs, Gaps, and Open Research Questions",video,https://vimeo.com/308311561,12-7-2018,Digital Preservation; CNI; ITHAKA S+R,"Ensuring the long-term preservation of digital information for future users has been one of the key aspirations of the research library community. Ithaka S+R has been exploring the current state of digital preservation in order to identify research questions and areas for action. Based on interviews with 21 subject experts, we gathered perspectives on the successes, gaps, outstanding issues, and emerging needs in digital preservation. Although the conversations were open-ended, they were framed with questions to probe what seems to be working well now, new research workflows or cultural practices that require novel preservation strategies, and areas that need further attention and research. Our study shows areas of significant progress in the preservation landscape as the community has grown and has established important collaborations. However, the interviews revealed a number of concerns with the pace and nature of these developments and identified several issues that would benefit from further exploration. For this session, we plan to share what we have learned and gather feedback and additional perspectives, as we work to generate a research agenda for Ithaka S+R on digital preservation."
NCSU Libraries Digital and Data Science Skills Workshops: Building Capacity and Meeting Campus Needs,video,https://vimeo.com/276071101,3-13-2018,North Carolina State University; Data Visualization; Digital Initiatives,
Artificial Intelligence (AI) in the Library,video,https://vimeo.com/255388664,12-10-2017,Artificial Intelligence; Machine Learning; CNI; Yewno; University of Rhode Island; North Carolina State University,"This session will explore how artificial intelligence (AI) is used and how it is going to be deployed in the library, museum, and archives fields. The presentation will include an exploration of new AI opportunities using current and future projects, discussion of opening an interdisciplinary AI lab in a library (the first of its kind in the United States), and the description of how an AI-based framework is mimicking the way human brains absorb information and create dynamic knowledge."
Open Access Explained!,video,https://youtu.be/L5rVH1KGBCY,10-25-2012,Open Access; Scholarly Publishing,What is open access? Nick Shockey and Jonathan Eisen take us through the world of open access publishing and explain just what it's all about.
Should You Publish? by Open Textbook Network,video,https://youtu.be/Nzdr0hKLLX0,1-23-2019,Open Educational Resources,"Hosted by the Open Textbook Network, this is the first of a series of three webinars on building an open textbook publishing program. In this video is John Warren, Director and Associate Professor, Masters of Professional Studies in Publishing at George Washington University."
Software Carpentry in the Library: Partnering to Give Researchers Needed Technical Skills,video,https://vimeo.com/220344798,3-29-2017,Software Development; University of Oklahoma,"Basic programming and data management skills have become invaluable for creating reproducible research; however, this training is rarely included in graduate curriculum. Major grant-funded projects may be able to hire someone to provide these services, but the majority cannot. Recognizing this need, the University of Oklahoma Libraries has partnered with Software Carpentry, a non-profit foundation that offers two-day, hands-on workshops on basic programming skills designed to help researchers automate and track their research processes. The University Libraries has offered 12 local workshops since 2014 with over 300 faculty, graduate students, and staff from over 30 departments and research groups participating. We offer the workshops multiple times each semester — one before the semester starts, one during the middle of the semester, and one at the end of the semester. We have found that offering the mid-semester workshop during the week of Thanksgiving or Spring Break increases attendance since participants are more likely to be able to have two full days available. Each workshop is taught by library staff including experts in data management, informatics, and digital scholarship. By having library staff teach and attend the workshops, our team has gained a better understanding of our local researchers’ needs. The sessions also allow researchers to connect and develop relationships with specialists in the library, who can guide them through more advanced data and programming issues. Developing these relationships has helped to position the University Libraries as a nucleus for research on campus. During this briefing, attendees will learn best practices that have resulted from our experiences in planning and implementing such a program."
"Migrating Library Collections and Operations to Linked Data: Assessment, Planning and Experimentation",video,https://vimeo.com/200853878,12-13-2016,Linked Data; Collection Development; Assessment; University of California at Davis,
Building the Better eBook and Beyond,video,https://vimeo.com/203016568,11-30-2016,eBooks; Columbia University; Emory University; University of Michigan,"This session brings together several initiatives that are exploring the evolution of the monograph: (1) JSTOR Labs, an experimental platform development group, convened at Columbia University by a group of scholars, librarians, and publishers in October 2016. Together, they tackled this design question: if we applied data visualization and design thinking techniques to the existing corpus of digitized monograph files, how could we improve the discovery and user experience for scholars, students, and general readers? The first presentation will discuss the design principles and challenges that the expert group identified, demonstrate the working prototype created during a “flash build” at Columbia in November by JSTOR Labs, and explain how CNI attendees and others can take advantage of this openly available development. The lean, user-oriented product design process used for this project will also be outlined; a design process that any library or publisher can take advantage of for their own technology and innovation projects. (2) Emory University and the University of Michigan are working together on interrelated projects supported by The Andrew W. Mellon Foundation that explore how publishers can best support and sustain digital scholarship. Emory is leading a project to create a “Model Contract for Digital Scholarship” that can be used to set out roles and responsibilities around the selection, production, marketing, and preservation of a publication that takes full advantage of digital affordances, including open access. Michigan is developing a publishing platform optimized for digital scholarship, Fulcrum, built on the Hydra/Fedora framework. To ground the conversation, a concrete example of one new work of digital scholarship published by University of Michigan Press will be presented (“A Mid-Republican House from Gabii”). This is a multimodal work that cannot be presented in print and involves integrated narrative, datasets, and 3D models."
DRASTIC Measures: Digital Repository at Scale that Invites Computation (To Improve Collections),video,https://vimeo.com/206243022,11-29-2016,Digital Repositories; University of Maryland,"DRASTIC (digital repository at scale that invites computation), is an open source digital repository platform for creating horizontally scaling archives that serve the national library, archives, and scientific data management communities. Through the emerging DRASTIC community project we intend to provide a credible solution for Big Data management in large organizations in the cultural heritage, business, and scientific research communities. DRASTIC was developed by Archives Analytics Solutions ltd., in collaboration with the University of Maryland’s Digital Curation Innovation Center (DCIC) in the College of Information Studies as the result of a $10.5 M National Science Foundation grant. The software is based on the most widely used distributed database, Apache Cassandra, created to meet the scaling needs of companies like Facebook. DRASTIC supports integration by providing a standard RESTful Cloud Data Management Interface (CDMI), a command-line interface, web interface, and messaging as contents are changed (MQTT). We will introduce the project, show participants how we use it today, and explain our plans to enhance archival data, perform computational analyses, and integrate with other archival platforms."
"Linked Data Implementations-Who, What and Why?",video,https://vimeo.com/171578255,11-29-2016,Linked Data; OCLC,
Readers Advisory Chicago Public Library,video,https://www.youtube.com/watch?v=K4J2YlFxaUE,8-30-2018,Design Thinking; Chicago Public Library,A Design Thinking team from the Chicago Public Library created a video of their final project presentation. It provides an example of how to structure your story.
The Future of Linked Data in Libraries: Assessing BIBFRAME Against Best Practices,video,https://vimeo.com/152611387,12-14-2015,Linked Data; Stanford University,
Building a Deeper Bench: Training Students to Provide Digital Scholarship Support,video,https://vimeo.com/220321311,4-4-2017,Professional Development; University of North Carolina at Chapel Hill,"This program highlights one new way that University of North Carolina Libraries services are enabling pedagogical and curricular change: by training Library student employees to provide substantial digital scholarship support. Historically, the Libraries have helped drive pedagogical change in four ways: 1.) Working directly with instructors on courses, assignments, and in curricular groups, 2.) Partnering with campus support organizations (e.g., teaching & learning center) to deliver programming, 3.) Introducing students to new skills and technologies through direct consultation and instruction, and 4.) Providing and integrating technology-enabled spaces into research and instruction. Recently, we have identified a fifth method: training and mentoring student employees in the delivery of digital scholarship research assistance. Training students to provide significant digital scholarship support gives them a hands-on work experience, engages them in new types of research, and develops their skills with emerging tools and practices. It also allows the Library’s many digital scholarship services to scale more readily, providing librarians with more time to engage with researchers on larger, complex projects and questions. In this session, we discuss the kind of work our students engage in, the growth of our training programs, and the curriculum that is beginning to emerge through our experience. We will draw from three examples: o Graduate students in the Science Library’s Makerspace providing 3D printing and 3D scanning consultations and instruction to faculty and students. o Graduate students in the Undergraduate Library developing tutorials and teaching workshops on digital media creation, including social media graphics and infographics. o Graduate and undergraduate students in the Davis Library Research Hub providing consultations and project support on a range of tools, from Tableau to Python. Co-authors, not presenting: Suchi Mohanty, Head, R.B. House Undergraduate Library Amanda Henley, Head, Digital Research Services Danianne Mizzy, Head, Kenan Science Information Services"
Why Diversity is Not Enough,video,https://www.youtube.com/watch?v=rvyIHpMmCuM,5-21-2013,Diversity; Equity; Inclusion,
NASIG Webinar: DIY E-Resource Management: Basics of Information Architecture,video,https://www.youtube.com/watch?v=WqkHaETDh4o,4-3-2018,E-Resource Management; NASIG,"This webinar provides an introduction (or refresher) to concepts in information architecture and strategies for the design of homegrown e-resource management systems (ERMS). While both commercial and open source ERMS are available, sometimes the resources needed to license or support these systems are not. This session prepares attendees with information, tools, and strategies to design and implement homegrown ERMS using software such as Microsoft Access. The information in this session can also be applied to evaluate commercial or open source systems."
Racing to the Crossroads of Scholarly Communication: But Who Are We Leaving Behind?,video,https://www.youtube.com/watch?v=BhLC8w8OLww,7-5-2017,Scholarly Communication; Diversity; Equity; Inclusion; NASIG; New York University,"April Hathcock is the Scholarly Communications Librarian at NYU where she educates the campus community on issues of ownership, access, and rights in the research lifecycle. Before entering librarianship, she practiced intellectual property and antitrust law for a global private firm. Her research interests include diversity and inclusion in librarianship, cultural creation and exchange, and the ways in which social and legal infrastructures benefit the works of certain groups over others. She is the author of the article “White Librarianship in Blackface: Diversity Initiatives in LIS” and the blog At the Intersection, which examines issues at the intersection of feminism, libraries, social justice, and the law."
Influence and Innovation,video,https://facebook.design/videos/larryjackson,7/6/2017,Design; Innovation; Strategy,
Skilltype February 2019 Product Update,video,https://vimeo.com/320646575,3/1/2019,Skilltype; Recruitment; Professional Development,"In this update, we announce the upcoming release of Organizations v1, introduce our public product roadmap, and have a debate about encouraging users to use personal vs. work emails. Attendees were present from Gonzaga University, Wayne State University, and the Skilltype team."
Growing the Archives Profession,video,https://www.youtube.com/watch?v=r6D53yIx_Wc,8-9-2012,Professional Development; Archives; SAA,"SAA Vice President Jackie Dooley with Adriana Cuervo, Terry Baxter, Carol Bartels, Robin Chandler, and Laura Tatum. Recorded at SAA's 2012 Annual Meeting in San Diego."
"""Algorithms of Oppression..."" Safiya Noble, USC",video,https://www.youtube.com/watch?v=oqelqdDIDSs,12-11-2017,Equity; Organizational Development; Knowledge Management,"The landscape of information is rapidly shifting as new imperatives and demands push to the fore increasing investment in digital technologies. Yet, critical information scholars continue to demonstrate how digital technology and its narratives are shaped by and infused with values that are not impartial, disembodied, or lacking positionality. Technologies consist of a set of social practices, situated within the dynamics of race, gender, class, and politics, and in the service of something -- a position, a profit motive, a means to an end. In this talk, Safiya Umoja Noble, Assistant Professor in the Annenberg School of Communication at USC, will examine the power struggles over representation on the web, and the consequences of marginalization and misrepresentation in commercial information platforms like Google search."
Simple Prototyping,video,https://www.youtube.com/watch?v=IaX3izBZSlc,8-30-2018,Design Thinking; Prototyping,"A prototype is an early sample, model, or release of a product built to test a concept or process or to act as a thing to be replicated or learned from. It is a term used in a variety of contexts, including semantics, design, electronics, and software programming."
IDEO Brainstorming Video from IDEO U,video,https://www.youtube.com/watch?v=VvdJzeO9yN8,7-10-2017,Design Thinking; Brainstorming; Management,"Want to learn by seeing how experts brainstorm? See brainstorming in action with IDEO's Toy Lab. This brainstorm - about attracting more visitors to a zoo - was recorded as part of a course by IDEO U: From Ideas to Action. In the larger lesson on Ideation, we share more about Brainstorming and other IDEO favorite ideation methods. We also share more about the philosophy around Ideation as a key part of Design Thinking."
The State of Digital Preservation: An Interview with Roger Schonfeld,audio,https://soundcloud.com/educause/cni-podcast-the-state-of-digital-preservation,12-7-2018,Digital Preservation; CNI; ITHAKA S+R,
Open Discovery Initiative,audio,https://www.niso.org/sites/default/files/audio/2019-01/Open%20Telecon%20ODI%20January%2014%2C%202019.m4a,1-14-2019,Discovery; NISO,"The Open Discovery Initiative (ODI) Recommended Practice defines best practices for the new generation of library discovery services that are based on indexed search. These discovery services are primarily based upon indexes derived from journals, ebooks and other electronic information of a scholarly nature. The content comes from a range of information providers and products--commercial, open access, institutional, etc. Given the growing interest and activity in the interactions between information providers and discovery services, a more standard set of practices is required for the ways that content is represented in discovery services and for the interactions between the creators of these services and the information providers whose resources they represent."
AI and the Value of Expertise,audio,https://www.hbs.edu/managing-the-future-of-work/podcast/Pages/podcast-details.aspx?episode=8781584,2-26-2019,Artificial Intelligence,"AI has been predicted to replace humans in professions ranging from customer service representatives to medical doctors. But many have pointed out elements of human work that would be difficult to imagine being performed by AI. HBS Professor Raj Choudhury discusses his investigations into uses of technologies based on machine learning. AI, he says, will be a valuable tool in the hands of experts. Listen to hear why."
Speaking the Language of Skills,audio,https://www.hbs.edu/managing-the-future-of-work/podcast/Pages/podcast-details.aspx?episode=8524835,02-05-2019,Management; Recruiting; Professional Development; Organizational Development,"As jobs change faster and faster and companies work to prepare their employees for the future, it is more important than ever for firms to assess the talent they have and understand skills they need to compete. David Blake, founder and Executive Chairman of Degreed and author of the new book The Expertise Economy, talks to Joe about how companies can learn to speak the language of skills and empower employees working to gain them."
Retraining Road Trip: New Skills for Older Workers,audio,https://www.hbs.edu/managing-the-future-of-work/podcast/Pages/podcast-details.aspx?episode=7628675,11-20-2018,Organizational Development; Management; Succession Planning,"From South Carolina, to Appalachia, to Wisconsin, Professor Willy Shih set out across the country to understand the plight of older workers coping with the changing nature of jobs. His conclusion: the challenges are enormous, but finally, a grassroots movement is taking shape to retrain workers across communities in America. Professor Shih, who has a background in American manufacturing, shares his road-trip findings with Bill in this podcast as well as an HBR article."
Work without borders: How digital platforms are transforming the way firms get things done,audio,https://www.hbs.edu/managing-the-future-of-work/podcast/Pages/podcast-details.aspx?episode=7069777,9-20-2018,Skilltype; Recruitment; Organizational Development,"As the world gets smaller, the talent pools available to firms are getting much, much bigger. By bringing employers and workers together and solving key challenges of contracting at a distance, digital labor platforms are changing the way work is done. Professor Chris Stanton, who has studied them for over a decade, discusses the ins and outs of tapping into these labor sources, how workers on these marketplaces compete, and how platforms are disrupting management. Are physical offices a thing of the past?"
NYPL Podcasts: Five Episodes to Listen to This Black History Month,audio,https://www.nypl.org/blog/2019/02/01/nypl-podcasts-black-history-month,2-1-2019,NYPL; Diversity; Inclusion,"To celebrate Black History Month, NYPL Podcasts compiled a list of favorite episodes from the past year—from both The Librarian Is In and Library Talks—featuring influential Black authors, educators, and activists. These conversations shed light on Black history made in politics, literature, and pop culture."
"#FixMyLibrary Ep: 2: I'm Good Enough, I'm Smart Enough",audio,https://soundcloud.com/fixmylibrary/ep-2-im-good-enough-im-smart-enough,11-16-2018,Credentialing; Professional Development; Recruitment; Organizational Development; Assessment,"A perennial discussion in LIS centers the value of the terminal degree for the field, and one way that value is challenged is through the ever-encroaching ""preferred qualification"" of a second master's degree. In this episode, we hash out the issues related to library degree value -- including pride, perceptions, and pay. Can it be fixed? Join the conversation: twitter.com/fixmylibrary. Want something in LIS fixed? Email: [email]"
CNI Podcast: Blockchain: What's Not to Like?,audio,https://soundcloud.com/educause/cni-podcast-blockchain-whats-not-to-like,3-1-2019,Blockchain; Technology; CNI; Stanford University; LOCKSS,"Dr. David S. H. Rosenthal is recently retired after nearly two decades as chief scientist of the LOCKSS (Lots Of Copies Keep Stuff Safe) Program at the Stanford University Libraries. We’re in a period when blockchain or “distributed ledger technology” is the Solution to Everything™, so it is inevitable that it will be proposed as the solution to problems in academic communication and digital preservation. But there are those who have strong doubts about the implementation of this technology."
Artificial Intelligence (AI) in the Library,audio,https://soundcloud.com/educause/cni-podcastartificial-intelligence-in-the-library,12-11-2017,Artificial Intelligence; Machine Learning; CNI; University of Rhode Island; North Carolina State University,"Karim Boughida is dean of university libraries at the University of Rhode Island. Chris Erdmann is chief strategist for research collaboration at North Carolina State University. Artificial intelligence is being used in and developed for the library, museum, and archives fields. And as the technology becomes more advanced and widespread, it’s important to see the uses AI can bring to the library."
Amanda Rust on Designing for Diversity,audio,https://soundcloud.com/educause/cni-podcast-amanda-rust-on-designing-for-diversity,3-1-2018,Diversity; Design; Northeastern University; Boston Library Consortium,"Amanda Rust is assistant director of the Digital Scholarship Group at Northeastern University. We spoke about Design for Diversity, a project supported by an Institute of Museum and Library Services (IMLS) National Forums grant that focuses on the ways in which information systems embody and reinforce cultural norms, and asks how we can design systems that account for diverse cultural materials and ways of knowing."
The Intersection of Machine Learning and Higher Education,audio,https://soundcloud.com/educause/the-intersection-of-machine-learning-and-higher-ed,3-23-2019,Machine Learning; Artificial Intelligence; Higher Education; Management; Information Technology,"Ray Blackwood, Vice President, Product Management, at Campus Management about the intersection of AI and machine learning in higher ed specifically and how colleges can leverage both to improve their institutions and help students."
Mentoring as a Professional Development Tool,audio,https://soundcloud.com/educause/mentoring-as-a-professional-development-tool,3-1-2017,Professional Development; Mentoring; Organizational Development,"Mentoring can be a great tool for both mentor and mentee to enrich their professional development. Having a person to bounce off ideas and to give advice is an invaluable tool in sharpening one's skills. In this podcast we hear about one such relationship and share resources on getting started finding a mentor or becoming one. Learn all about effective mentoring and the ways it can boost your career, whether you are a mentor or a mentee."
Educause: Analytics Examined,audio,https://soundcloud.com/educause/podcast-analytics-examined,1-1-2016,Analytics; Big Data; Data Science; Higher Education,
Research Libraries Collaborate to Compete,audio,https://soundcloud.com/educause/ero-carl-grant,3-1-2016,University of Oklahoma; Consortial Relations; Collaboration,Learn how Oklahoma's two largest research institutions were able to leverage federal and state directives to a tangible and funded project: ShareOK.org
Dale Askey On Digital Scholarship and the Library,audio,https://soundcloud.com/educause/dale-askey-on-digital-scholarship-and-the-library,1-1-2016,Digital Scholarship; McMaster University,"Dale Askey is the Associate University Librarian for Library and Learning Technologies, at McMaster University. He also serves as Administrative Director of the Lewis & Ruth Sherman Centre for Digital Scholarship."
"Interview: Heather McCullough, Head of Digital Scholarship at UNC Charlotte",audio,https://soundcloud.com/educause/interview-heather-mccullough-head-of-digital-scholarship-at-unc-charlotte,1-1-2016,Digital Scholarship; University of North Carolina at Charlotte; UNC Charlotte,"Heather McCullough is head of digital scholarship at the University of North Carolina Charlotte. In this conversation with Marilu Goodyear, she talks about what that position title means in her daily work and details some recent projects in digital scholarship."
Brown University Libraries Supporting Digital Scholarship,audio,https://soundcloud.com/educause/brown-university-libraries-supporting-digital-scholarship,3-1-2015,Brown University; Digital Scholarship; Digital Scholarship,"This podcast features a conversation with Joukowsky Family University Librarian at Brown University, Harriette Hemmasi. In this interview she discusses the Brown University Library Digital Scholarship Lab and the relationship librarians at Brown are cultivating with research and other forms of digital scholarship."
Linda Baer on the Promise of Analytics,audio,https://soundcloud.com/educause/podcast-linda-baer-on-the-promise-of-analytics,3-1-2015,Analytics; Big Data; Higher Education,
Documenting Ferguson: Building a Community Digital Repository,audio,https://soundcloud.com/educause/documenting-ferguson-building-a-community-digital-repository,8-15-2016,Digital Repositories; Digital Scholarship; Washington University at St. Louis,"Shannon Davis is Digital Library Services Manager at Washington University. She helped to coordinate a community digital repository to chronicle the events in Ferguson, Missouri in 2015."
Big Data Ethics,audio,https://soundcloud.com/educause/big-data-ethics,5-12-2016,Ethics; Big Data,"Bonnie Tijerina is a Researcher at the Data & Society Research Institut. In this conversation she discusses the Supporting Ethics in Data Research project, which explores the current and potential partnerships between computer science researchers, librarians, and support systems on campus to address emerging ethical issues in the research process."
AI Lab at University of Rhode Island Libraries,presentation,https://www.cni.org/wp-content/uploads/2018/01/cni_ai_boughida.pdf,12-11-2017,Artificial Intelligence; Machine Learning; University of Rhode Island,Introduction to University of Rhode Island's AI Lab by Karim Boughida
Introduction to AI in Libraries,presentation,https://www.cni.org/wp-content/uploads/2017/12/cni_AI_erdmann.pdf,12-11-17,Artificial Intelligence; Machine Learning; North Carolina State University,Introduction to AI in libraries by Christopher Erdmann
AI in Libraries,presentation,https://www.cni.org/wp-content/uploads/2017/12/cni_AI_pickering.pdf,12-11-2017,Artificial Intelligence; Machine Learning; Yewno,"Introdution to Yewno and AI in Libraries, by Ruth Pickering"
Software Carpentry in the Library: Partnering to Give Researchers Needed Technical Skills,presentation,https://www.cni.org/wp-content/uploads/2017/04/CNI_Software_Clayton.pdf,3-29-2017,Software Development; University of Oklahoma,
"Operationalizing Diversity, Equity, and Inclusion in the Workplace",presentation,https://www.slideshare.net/BaltimoreNISO/operationalizing-diversity-equity-and-inclusion-in-the-workplace,11-14-2018,Diversity; Equity; Inclusion; Organizational Development; Oberlin College; NISO,"This presentation was provided by Alexia Hudson Ward of Oberlin College during the NISO event, ""Building Diversity in the Workforce,"" held on Wednesday, November 14, 2018."
Diversity and Inclusion in Scholarly Publishing: A Cross-Organizational: Initiative,presentation,https://www.slideshare.net/BaltimoreNISO/diversity-and-inclusion-in-scholarly-publishing-a-crossorganizational-initiative,11-14-2018,Diversity; Equity; Inclusion; Organizational Development; NISO; Baker University,"This presentation was provided by Melanie Dolechek of Baker University during the NISO event, Building Diversity in the Workforce, held on Wednesday, November 14, 2018."
"Diversity, Equity, and Inclusion in Libraries and Cultural Organizations",presentation,https://www.slideshare.net/BaltimoreNISO/diversity-equity-and-inclusion-i-libraries-and-cultural-organizations,11-14-2018,Diversity; Equity; Inclusion; Organizational Development; NISO; ITHAKA S+R,"This presentation was provided by Liam Sweeney of THAKA S&R during the NISO event, ""Building Diversity in the Workforce,"" held on Wednesday, November 14, 2018."
Intro to EBSCO Discovery Service,presentation,https://www.slideshare.net/slee4000/intro-to-ebsco-discovery-service-eds-114891155,9-17-2018,EBSCO; Discovery; Technology,A short PowerPoint on using EBSCO Discovery Service at Antelope Valley College.
FOLIO Service Platform for Libraries,presentation,https://slideplayer.com/slide/13226333/,12-8-2017,FOLIO; Integrated Library System; ILS; Open Source,"FOLIO is an open source software platform created for and by the community. The platform is available – free and with no restrictions – to everyone, regardless of location, type of institution, or business model."
Discovery Analytics: How Patrons at Three Campuses Interacted With Primo,presentation,https://www.dropbox.com/sh/r8yfxwl7h602au6/AABGaKVbMbEg7AnmijmTOApda?preview=S014+-+Discovery+Analytics_+How+patrons+at+three+campuses+interacted+with+Primo.pdf,3-1-2018,Ex Libris Primo; Discovery; California State University; User Research; Analytics,
You May Own It...But Can They Find It? ER&L 02018,presentation,https://www.dropbox.com/sh/r8yfxwl7h602au6/AABGaKVbMbEg7AnmijmTOApda?dl=0&preview=S019+-+You+May+Own+It....But+Can+They+Find+It+Panel+Presentation+FINAL.pptx,3-11-2018,Discovery; ER&L; E-Resource Management; PALNI; Claremont Colleges; OCLC; Metadata Management,"Have you purchased eBook or eJournal collections where the metadata was incomplete or unavailable? Please join us for this session where attendees will learn how to: Increase discoverability of e-collections when metadata is unavailable or incomplete, collaboratively create and manage metadata for electronic resources, and receive previously unavailable WorldCat MARC records"
A Tale of Two Assessments: A Two-Pronged Approach to Improve Your Discovery Tool,presentation,https://www.dropbox.com/sh/r8yfxwl7h602au6/AABGaKVbMbEg7AnmijmTOApda?dl=0&preview=Jennifer+Hill+-+S041-A+Tale+of+Two+Assessments.pdf,3-11-2018,Assessment; Discovery; Johns Hopkins University,"Discovery tools are often users’ first impression of the library, so continuous assessment is critical to identify/solve usability issues. We will share two approaches (usability testing and a survey widget) for determining necessary changes that we used to assess EDS. Both methods can be done entirely online at a distance. Takeaways can be used to enhance your discovery tool effectiveness or to improve future assessment efforts."
Alma at the Speed of Lihgt: New Ways of Working Together to Improve Interdepartmental Workflows,presentation,https://www.dropbox.com/sh/r8yfxwl7h602au6/AABGaKVbMbEg7AnmijmTOApda?dl=0&preview=S029+-+Alma+at+the+Speed+of+Light.pptx,3-11-2018,Ex Libris Alma; Integrated Library System; Collaboration; Montana State University; Vanderbilt University; Ithaca College,"This session discusses how daily routines at several academic libraries have been impacted by implementing Alma. We will discuss, with information provided by other Alma libraries through interviews, how workflows are being identified and streamlined, improvements to interdepartmental collaboration, and barriers to adopting these changes."
Combining Forces for E-Resources: How We Organized a Hackfest for Not Necessarily Programmers,presentation,https://www.dropbox.com/sh/r8yfxwl7h602au6/AABGaKVbMbEg7AnmijmTOApda?dl=0&preview=S049+-+Combining+Forces+for+E-Resource+-+How+We+Organized+a+Hackfest+for+Not+Necessarily+Programmers.pptx,3-11-2018,E-Resource Management; SCELC; Claremont Colleges; University of San Francisco; Touro University; Community Development,"SCELC has generously supported grants for hackfests for electronic resource issues for the past two years. These e-resource-focused events welcome all experience levels, and encourage cross-training and creative thinking rather than requiring programming knowledge. We will share our planning, marketing, and program information for productive, collaborative events with tangible takeaways."
Working With Workflows: Using the FOLIO Workflow App to Support Library Operations,presentation,https://www.dropbox.com/sh/r8yfxwl7h602au6/AABGaKVbMbEg7AnmijmTOApda?dl=0&preview=S097+-+Kristin+Martin+-+Working+with+Workflows+Using+the+FOLIO+Workflow+App+to+Support+Library+Operations.pptx,3-11-2018,FOLIO; University of Chicago; Texas A&M University; ER&L; Integrated Library System; Library Service Platform; Open Source,"The FOLIO project is creating a separate workflow app, designed to provide a unified approach toward workflows. With the ability to create basic checklists, automate or trigger workflows, and share workflows with other institutions, the workflow app will tie together functionality across all of FOLIO to support system-wide operations."
Point of Need: Using Personas to Meet Users' Research and Scholarship Needs,presentation,https://www.dropbox.com/sh/r8yfxwl7h602au6/AABGaKVbMbEg7AnmijmTOApda?dl=0&preview=S026-02-Point+of+Need+Using+personas+to+meet+users%27+research+and+scholarship+needs.pptx,3-11-18,User Research; Digital Scholarship; Indiana State,"This talk will discuss how the eResources librarian at Indiana State University is working to create user personas to inform the placement/ design of resources across the library's web presence. Participants will learn what user personas are, how they are made, and apply them to fit their institutional needs."
